stdout: else_statement -> BlockStatement
using GPU
p
path org.mockito.internal.creation.instance.ConstructorInstantiator
newInstance
Position(line=13, column=12)
FOUND IT!
path org.mockito.internal.creation.instance.ConstructorInstantiator
withOuterClass
Position(line=20, column=13)
FOUND IT!
path org.mockito.internal.creation.instance.ConstructorInstantiator
withOuterClass
Position(line=20, column=13)
FOUND IT!
path org.mockito.internal.creation.instance.ConstructorInstantiator
withOuterClass
Position(line=20, column=13)
FOUND IT!
[{'bugid': 'Mockito-21', 'treeroot': <Searchnode.Node object at 0x7f24a2ee7bd0>, 'troot': <Searchnode.Node object at 0x7f24a2ee7bd0>, 'oldcode': '        return withOuterClass(cls);', 'filepath': 'buggy/Mockito-21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java', 'subroot': <Searchnode.Node object at 0x7f24a2eeb210>, 'vardic': {'newInstance_ter': 'meth0', 'cls_ter': 'par0'}, 'typedic': {'cls_ter': 'Class'}, 'idss': 'Mockito-21', 'classname': 'org.mockito.internal.creation.instance.ConstructorInstantiator', 'precode': 'package org.mockito.internal.creation.instance;\n\nimport java.lang.reflect.Constructor;\n\npublic class ConstructorInstantiator implements Instantiator {\n\n    private final Object outerClassInstance;\n\n    public ConstructorInstantiator(Object outerClassInstance) {\n        this.outerClassInstance = outerClassInstance;\n    }\n\n    public <T> T newInstance(Class<T> cls) {\n        if (outerClassInstance == null) {\n            return noArgConstructor(cls);\n        }', 'aftercode': '    }\n\n    private <T> T withOuterClass(Class<T> cls) {\n        try {\n            //this is kind of overengineered because we don\'t need to support more params\n            //however, I know we will be needing it :)\n            Constructor<T> c = cls.getDeclaredConstructor(outerClassInstance.getClass());\n            return c.newInstance(outerClassInstance);\n        } catch (Exception e) {\n            throw paramsException(cls, e);\n        }\n    }\n\n    private static <T> InstantationException paramsException(Class<T> cls, Exception e) {\n        return new InstantationException("Unable to create mock instance of \'"\n                + cls.getSimpleName() + "\'.\\nPlease ensure that the outer instance has correct type and that the target class has parameter-less constructor.", e);\n    }\n\n\n    private static <T> T noArgConstructor(Class<T> cls) {\n        try {\n            return cls.newInstance();\n        } catch (Exception e) {\n            throw new InstantationException("Unable to create mock instance of \'"\n                    + cls.getSimpleName() + "\'.\\nPlease ensure it has parameter-less constructor.", e);\n        }\n    }\n}', 'tree': 'MethodDeclaration modifiers public_ter ^ ^ type_parameters TypeParameter name T_ter ^ ^ ^ ^ return_type ReferenceType name T_ter ^ ^ ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name Class_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ name par0 ^ ^ ^ ^ body IfStatement condition BinaryOperation operator ==_ter ^ ^ operandl MemberReference member outerClassInstance_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ then_statement BlockStatement statements ReturnStatement expression MethodInvocation arguments MemberReference member par0 ^ ^ ^ ^ member noArgConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ReturnStatement expression MethodInvocation arguments MemberReference member par0 ^ ^ ^ ^ member withOuterClass_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 17, 'isa': False, 'fl_score': 1}, {'bugid': 'Mockito-21', 'treeroot': <Searchnode.Node object at 0x7f24a2ea3690>, 'troot': <Searchnode.Node object at 0x7f24a2ea3690>, 'oldcode': '            Constructor<T> c = cls.getDeclaredConstructor(outerClassInstance.getClass());', 'filepath': 'buggy/Mockito-21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java', 'subroot': <Searchnode.Node object at 0x7f24a2ea6410>, 'vardic': {'withOuterClass_ter': 'meth0', 'cls_ter': 'par0', 'c_ter': 'loc0'}, 'typedic': {'cls_ter': 'Class', 'c_ter': 'Constructor'}, 'idss': 'Mockito-21', 'classname': 'org.mockito.internal.creation.instance.ConstructorInstantiator', 'precode': "package org.mockito.internal.creation.instance;\n\nimport java.lang.reflect.Constructor;\n\npublic class ConstructorInstantiator implements Instantiator {\n\n    private final Object outerClassInstance;\n\n    public ConstructorInstantiator(Object outerClassInstance) {\n        this.outerClassInstance = outerClassInstance;\n    }\n\n    public <T> T newInstance(Class<T> cls) {\n        if (outerClassInstance == null) {\n            return noArgConstructor(cls);\n        }\n        return withOuterClass(cls);\n    }\n\n    private <T> T withOuterClass(Class<T> cls) {\n        try {\n            //this is kind of overengineered because we don't need to support more params\n            //however, I know we will be needing it :)", 'aftercode': '            return c.newInstance(outerClassInstance);\n        } catch (Exception e) {\n            throw paramsException(cls, e);\n        }\n    }\n\n    private static <T> InstantationException paramsException(Class<T> cls, Exception e) {\n        return new InstantationException("Unable to create mock instance of \'"\n                + cls.getSimpleName() + "\'.\\nPlease ensure that the outer instance has correct type and that the target class has parameter-less constructor.", e);\n    }\n\n\n    private static <T> T noArgConstructor(Class<T> cls) {\n        try {\n            return cls.newInstance();\n        } catch (Exception e) {\n            throw new InstantationException("Unable to create mock instance of \'"\n                    + cls.getSimpleName() + "\'.\\nPlease ensure it has parameter-less constructor.", e);\n        }\n    }\n}', 'tree': 'MethodDeclaration modifiers private_ter ^ ^ type_parameters TypeParameter name T_ter ^ ^ ^ ^ return_type ReferenceType name T_ter ^ ^ ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name Class_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ name par0 ^ ^ ^ ^ body TryStatement block LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ReturnStatement expression MethodInvocation qualifier loc0 ^ ^ arguments MemberReference member outerClassInstance_ter ^ ^ ^ ^ member newInstance_ter ^ ^ ^ ^ ^ ^ catches CatchClause parameter CatchClauseParameter types Exception_ter ^ ^ name e_ter ^ ^ ^ ^ block ThrowStatement expression MethodInvocation arguments MemberReference member par0 ^ ^ ^ MemberReference member e_ter ^ ^ ^ ^ member paramsException_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'mode': 0, 'line': 24, 'isa': False, 'fl_score': 1}, {'bugid': 'Mockito-21', 'treeroot': <Searchnode.Node object at 0x7f24a2e573d0>, 'troot': <Searchnode.Node object at 0x7f24a2e573d0>, 'oldcode': '            return c.newInstance(outerClassInstance);', 'filepath': 'buggy/Mockito-21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java', 'subroot': <Searchnode.Node object at 0x7f24a2e62690>, 'vardic': {'withOuterClass_ter': 'meth0', 'cls_ter': 'par0', 'c_ter': 'loc0'}, 'typedic': {'cls_ter': 'Class', 'c_ter': 'Constructor'}, 'idss': 'Mockito-21', 'classname': 'org.mockito.internal.creation.instance.ConstructorInstantiator', 'precode': "package org.mockito.internal.creation.instance;\n\nimport java.lang.reflect.Constructor;\n\npublic class ConstructorInstantiator implements Instantiator {\n\n    private final Object outerClassInstance;\n\n    public ConstructorInstantiator(Object outerClassInstance) {\n        this.outerClassInstance = outerClassInstance;\n    }\n\n    public <T> T newInstance(Class<T> cls) {\n        if (outerClassInstance == null) {\n            return noArgConstructor(cls);\n        }\n        return withOuterClass(cls);\n    }\n\n    private <T> T withOuterClass(Class<T> cls) {\n        try {\n            //this is kind of overengineered because we don't need to support more params\n            //however, I know we will be needing it :)\n            Constructor<T> c = cls.getDeclaredConstructor(outerClassInstance.getClass());", 'aftercode': '        } catch (Exception e) {\n            throw paramsException(cls, e);\n        }\n    }\n\n    private static <T> InstantationException paramsException(Class<T> cls, Exception e) {\n        return new InstantationException("Unable to create mock instance of \'"\n                + cls.getSimpleName() + "\'.\\nPlease ensure that the outer instance has correct type and that the target class has parameter-less constructor.", e);\n    }\n\n\n    private static <T> T noArgConstructor(Class<T> cls) {\n        try {\n            return cls.newInstance();\n        } catch (Exception e) {\n            throw new InstantationException("Unable to create mock instance of \'"\n                    + cls.getSimpleName() + "\'.\\nPlease ensure it has parameter-less constructor.", e);\n        }\n    }\n}', 'tree': 'MethodDeclaration modifiers private_ter ^ ^ type_parameters TypeParameter name T_ter ^ ^ ^ ^ return_type ReferenceType name T_ter ^ ^ ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name Class_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ name par0 ^ ^ ^ ^ body TryStatement block LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ReturnStatement expression MethodInvocation qualifier loc0 ^ ^ arguments MemberReference member outerClassInstance_ter ^ ^ ^ ^ member newInstance_ter ^ ^ ^ ^ ^ ^ catches CatchClause parameter CatchClauseParameter types Exception_ter ^ ^ name e_ter ^ ^ ^ ^ block ThrowStatement expression MethodInvocation arguments MemberReference member par0 ^ ^ ^ MemberReference member e_ter ^ ^ ^ ^ member paramsException_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'mode': 0, 'line': 25, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
copynode -5.56059396755154:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MemberReference member unknown ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'start -> unknown', 'arguments -> End', 'copy-member', 'arguments -> End', 'copy-member', 'root -> End']
copynode -7.474255515488039:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MethodInvocation qualifier par0 ^ ^ member unknown ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier member', 'qualifier -> par0', 'start -> unknown', 'arguments -> End', 'copy-member', 'arguments -> End', 'copy-member']
copynode -7.497495027484547:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ member unknown ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier member', 'copy-qualifier', 'start -> unknown', 'arguments -> End', 'copy-member', 'arguments -> End', 'copy-member']
copynode -7.577428754644643:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ selectors MethodInvocation member unknown ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier selectors member', 'copy-qualifier', 'selectors -> MethodInvocation', 'MethodInvocation -> member', 'start -> unknown', 'selectors -> End', 'copy-member', 'arguments -> End', 'copy-member', 'root -> End']
copynode -7.592799958067189:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MethodInvocation member unknown ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MethodInvocation', 'MethodInvocation -> member', 'start -> unknown', 'arguments -> End', 'copy-member', 'arguments -> End', 'copy-member', 'root -> End']
copynode -7.750807520227681:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'member -> par0', 'arguments -> End', 'copy-member', 'arguments -> End', 'copy-member', 'root -> End']
copynode -8.259781820925127:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MemberReference member outerClassInstance_ter ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'copy-member', 'arguments -> End', 'copy-member', 'arguments -> End', 'copy-member', 'root -> End']
copynode -8.294011922778736:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier par0 ^ ^ selectors MethodInvocation member unknown ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier selectors member', 'qualifier -> par0', 'selectors -> MethodInvocation', 'MethodInvocation -> member', 'start -> unknown', 'selectors -> End', 'copy-member', 'arguments -> End', 'copy-member', 'root -> End']
copynode -8.437665352823387:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MemberReference member unknown ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'start -> unknown', 'arguments -> End', 'copy-member', 'arguments -> End', 'copy-member', 'root -> End']
copynode -8.731830055119644:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ ^ member unknown ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'member -> par0', 'arguments -> End', 'start -> unknown', 'arguments -> End', 'copy-member', 'root -> End']
copynode -8.761623187216173:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MemberReference member unknown ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member ^ ^ ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'start -> unknown', 'arguments -> End', 'copy-member']
copynode -9.063153436633002:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MethodInvocation qualifier unknown ^ ^ member getClass_ter ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier member', 'start -> unknown', 'copy-member', 'arguments -> End', 'copy-member', 'arguments -> End', 'copy-member']
copynode -9.064399123417388:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ selectors MethodInvocation member unknown ^ ^ ^ ^ arguments MemberReference member outerClassInstance_ter ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'selectors -> MethodInvocation', 'MethodInvocation -> member', 'start -> unknown', 'selectors -> End', 'copy-arguments', 'copy-member', 'arguments -> End', 'copy-member']
copynode -9.581089971812617:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MethodInvocation qualifier par0 ^ ^ member unknown ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ member getDeclaredConstructor_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier member', 'qualifier -> par0', 'start -> unknown', 'arguments -> End', 'copy-member', 'arguments -> End', 'copy-member']
copynode -9.72830656379665:  root modified ^ LocalVariableDeclaration type ReferenceType name Constructor_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier par0 ^ ^ arguments MethodInvocation qualifier outerClassInstance_ter ^ ^ arguments MemberReference member unknown ^ ^ ^ ^ member getClass_ter ^ ^ ^ MethodInvocation qualifier outerClassInstance_ter ^ ^ member getClass_ter ^ ^ ^ ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'qualifier -> par0', 'arguments -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'start -> unknown', 'arguments -> End', 'copy-member', 'arguments -> MethodInvocation', 'copy-MethodInvocation', 'arguments -> End']
